<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 
<unk>1,977 : 奸 0 | 蜂 1 | 赃 2 | 冀 3 | 勋 4 | 

<unk>1,608 : 塑 0 | 饲 1 | 稽 2 | 戏 3 | 踊 4 | 

<unk>4,296 : 岷 0 | 觞 1 | 荤 2 | 楣 3 | 嗅 4 | 

<unk>4,290 : 硼 0 | 腆 1 | 胤 2 | 燧 3 | 羹 4 | 

<unk>4,293 : 懵 0 | 霆 1 | 砭 2 | 臼 3 | 轶 4 | 

<unk>4,299 : 箫 0 | 戛 1 | 赳 2 | 诧 3 | 嗅 4 | 

<unk>810 : 翻 0 | 涉 1 | 带 2 | 宽 3 | 肩 4 | 

<unk>813 : 息 0 | 势 1 | 障 2 | 险 3 | 视 4 | 

<unk>2,994 : 呐 0 | 宠 1 | 蜡 2 | 馒 3 | 扒 4 | 

<unk>1,779 : 钻 0 | 雇 1 | 崭 2 | 钓 3 | 薄 4 | 

<unk>2,997 : 剔 0 | 跤 1 | 麓 2 | 仑 3 | 坞 4 | 

<unk>2,991 : 揪 0 | 翘 1 | 炕 2 | 坍 3 | 贼 4 | 

<unk>4,749 : 绂 0 | 嫡 1 | 婕 2 | 倭 3 | 罟 4 | 

<unk>447 : 升 0 | 涉 1 | 穿 2 | 坐 3 | 奔 4 | 

<unk>1,773 : 暖 0 | 耗 1 | 叹 2 | 淀 3 | 贺 4 | 

<unk>4,746 : 荥 0 | 莨 1 | 旖 2 | 颍 3 | 踉 4 | 

<unk>1,770 : 吞 0 | 罐 1 | 亭 2 | 勋 3 | 殿 4 | 

<unk>4,743 : 拈 0 | 颍 1 | 昱 2 | 踉 3 | 俾 4 | 

<unk>1,776 : 垂 0 | 仙 1 | 洽 2 | 斑 3 | 帽 4 | 

<unk>4,740 : 暌 0 | 楔 1 | 哧 2 | 槎 3 | 腈 4 | 

<unk>4,581 : 炀 0 | 苕 1 | 啜 2 | 朊 3 | 芊 4 | 

<unk>4,584 : 夼 0 | 荚 1 | 嗽 2 | 簪 3 | 碓 4 | 

<unk>4,587 : 诏 0 | 朊 1 | 碓 2 | 晌 3 | 怂 4 | 

<unk>1,152 : 乌 0 | 魏 1 | 董 2 | 贝 3 | 龚 4 | 

<unk>2,400 : 仑 0 | 翩 1 | 冀 2 | 咐 3 | 峙 4 | 

<unk>1,155 : 菜 0 | 篮 1 | 杉 2 | 弟 3 | 蒂 4 | 

<unk>4,128 : 骁 0 | 葳 1 | 橇 2 | 銮 3 | 娲 4 | 

<unk>2,868 : 烫 0 | 翩 1 | 秃 2 | 岱 3 | 耸 4 | 

<unk>1,557 : 秆 0 | 撼 1 | 荫 2 | 薪 3 | 杉 4 | 

<unk>2,862 : 匙 0 | 忱 1 | 仑 2 | 媛 3 | 纂 4 | 

<unk>1,554 : 勋 0 | 闲 1 | 洽 2 | 缠 3 | 蕴 4 | 

<unk>2,865 : 秃 0 | 崎 1 | 氨 2 | 匡 3 | 峭 4 | 

<unk>1,551 : 逊 0 | 柯 1 | 磁 2 | 肆 3 | 帽 4 | 

<unk>4,632 : 蜃 0 | 筠 1 | 酰 2 | 魇 3 | 菽 4 | 

<unk>4,635 : 旖 0 | 昱 1 | 蓦 2 | 糌 3 | 骡 4 | 

<unk>3,837 : 摈 0 | 酗 1 | 梏 2 | 戥 3 | 姹 4 | 

<unk>4,638 : 龛 0 | 颍 1 | 靓 2 | 勐 3 | 莨 4 | 

<unk>3,270 : 匡 0 | 榴 1 | 瓣 2 | 臃 3 | 钮 4 | 

<unk>3,903 : 蛀 0 | 逍 1 | 窦 2 | 惭 3 | 拄 4 | 

<unk>3,900 : 痫 0 | 淆 1 | 禧 2 | 熹 3 | 燮 4 | 

<unk>3,273 : 匀 0 | 挟 1 | 蠢 2 | 虔 3 | 猿 4 | 

<unk>3,906 : 嘶 0 | 濮 1 | 戛 2 | 赳 3 | 罔 4 | 

<unk>3,276 : 毡 0 | 桓 1 | 婷 2 | 篓 3 | 坞 4 | 

<unk>3,279 : 霓 0 | 镌 1 | 琉 2 | 咆 3 | 摒 4 | 

<unk>3,909 : 荤 0 | 嗅 1 | 豌 2 | 钒 3 | 偕 4 | 

<unk>3,471 : 穹 0 | 蠢 1 | 虞 2 | 疤 3 | 仕 4 | 

<unk>3,477 : 篓 0 | 垢 1 | 婷 2 | 墒 3 | 媲 4 | 

<unk>3,474 : 祠 0 | 痰 1 | 臃 2 | 岔 3 | 梓 4 | 

<unk>4,665 : 嫡 0 | 倭 1 | 婕 2 | 仨 3 | 罟 4 | 

<unk>1,392 : 隔 0 | 凭 1 | 崭 2 | 肩 3 | 雇 4 | 

<unk>1,395 : 篮 0 | 蒂 1 | 饰 2 | 杉 3 | 弟 4 | 

<unk>3,879 : 芷 0 | 孢 1 | 戛 2 | 赳 3 | 炖 4 | 

<unk>3,876 : 淅 0 | 戛 1 | 嗅 2 | 觞 3 | 偕 4 | 

<unk>1,398 : 灯 0 | 弹 1 | 玛 2 | 蒂 3 | 稻 4 | 

<unk>3,873 : 钒 0 | 撷 1 | 狞 2 | 妓 3 | 燧 4 | 

<unk>3,870 : 惭 0 | 撩 1 | 剽 2 | 喋 3 | 濮 4 | 

<unk>2,604 : 拾 0 | 仑 1 | 咐 2 | 媛 3 | 萃 4 | 

<unk>2,607 : 硫 0 | 阀 1 | 缠 2 | 赃 3 | 冀 4 | 

<unk>2,601 : 赃 0 | 拾 1 | 扇 2 | 仑 3 | 婉 4 | 

<unk>3,615 : 粽 0 | 逍 1 | 雌 2 | 拄 3 | 亵 4 | 

<unk>3,612 : 茸 0 | 簧 1 | 芸 2 | 淆 3 | 垢 4 | 

<unk>3,618 : 褥 0 | 嘘 1 | 擎 2 | 窦 3 | 眩 4 | 

<unk>3,585 : 挟 0 | 炙 1 | 岔 2 | 澎 3 | 痰 4 | 

<unk>3,582 : 臧 0 | 篝 1 | 眩 2 | 邬 3 | 逍 4 | 

<unk>3,588 : 擎 0 | 桓 1 | 炙 2 | 驹 3 | 梓 4 | 

<unk>2,730 : 兮 0 | 驿 1 | 拌 2 | 姨 3 | 阀 4 | 

<unk>2,733 : 溜 0 | 栖 1 | 蜡 2 | 糟 3 | 祈 4 | 

<unk>2,736 : 蓓 0 | 瓣 1 | 碟 2 | 姨 3 | 楠 4 | 

<unk>2,739 : 敷 0 | 羞 1 | 绚 2 | 跻 3 | 冤 4 | 

<unk>2,049 : 亭 0 | 珊 1 | 帽 2 | 仙 3 | 缠 4 | 

<unk>2,046 : 颜 0 | 悠 1 | 咸 2 | 雇 3 | 渝 4 | 

<unk>2,511 : 呵 0 | 邵 1 | 熏 2 | 栖 3 | 珊 4 | 

<unk>2,514 : 芒 0 | 扇 1 | 冀 2 | 巍 3 | 瞻 4 | 

<unk>2,043 : 芒 0 | 愤 1 | 夷 2 | 绎 3 | 仙 4 | 

<unk>2,040 : 仙 0 | 珊 1 | 斑 2 | 愤 3 | 帅 4 | 

<unk>2,517 : 婉 0 | 耸 1 | 翩 2 | 缠 3 | 扇 4 | 

<unk>2,289 : 苑 0 | 淌 1 | 禹 2 | 芒 3 | 绎 4 | 

<unk>3,729 : 嗅 0 | 戛 1 | 觞 2 | 轶 3 | 罔 4 | 

<unk>2,280 : 卜 0 | 夷 1 | 罐 2 | 绎 3 | 彬 4 | 

<unk>3,051 : 紊 0 | 墅 1 | 拣 2 | 刹 3 | 峙 4 | 

<unk>3,720 : 淆 0 | 禧 1 | 垢 2 | 熹 3 | 偎 4 | 

<unk>2,283 : 辐 0 | 钓 1 | 襄 2 | 牡 3 | 慷 4 | 

<unk>3,054 : 瓣 0 | 姨 1 | 钮 2 | 榴 3 | 麓 4 | 

<unk>2,286 : 熏 0 | 邵 1 | 咸 2 | 缠 3 | 栖 4 | 

<unk>3,057 : 澎 0 | 贻 1 | 岔 2 | 峭 3 | 哇 4 | 

<unk>3,291 : 罔 0 | 偕 1 | 赳 2 | 睬 3 | 戛 4 | 

<unk>3,297 : 醋 0 | 萋 1 | 驹 2 | 炙 3 | 拴 4 | 

<unk>3,294 : 猿 0 | 刨 1 | 虔 2 | 矫 3 | 氯 4 | 

<unk>663 : 予 0 | 你 1 | 由 2 | 诸 3 | 冬 4 | 

<unk>660 : 穿 0 | 珠 1 | 横 2 | 坐 3 | 奔 4 | 

<unk>666 : 蒂 0 | 弟 1 | 客 2 | 弹 3 | 路 4 | 

<unk>669 : 冬 0 | 宽 1 | 幸 2 | 懂 3 | 坐 4 | 

<unk>462 : 旱 0 | 耗 1 | 疫 2 | 叹 3 | 慨 4 | 

<unk>2,469 : 酱 0 | 缤 1 | 骆 2 | 孵 3 | 聂 4 | 

<unk>468 : 缩 0 | 忧 1 | 衷 2 | 夏 3 | 涉 4 | 

<unk>2,466 : 倦 0 | 咐 1 | 霖 2 | 觅 3 | 宠 4 | 

<unk>2,460 : 耸 0 | 峙 1 | 刹 2 | 拣 3 | 氨 4 | 

<unk>2,463 : 渝 0 | 愚 1 | 跻 2 | 刹 3 | 咸 4 | 

<unk>4,104 : 戛 0 | 濮 1 | 赳 2 | 炖 3 | 撮 4 | 

<unk>4,107 : 椭 0 | 豌 1 | 戛 2 | 偕 3 | 妖 4 | 

<unk>4,101 : 矾 0 | 龛 1 | 踉 2 | 靓 3 | 颍 4 | 

<unk>2,199 : 绎 0 | 弦 1 | 焰 2 | 荫 3 | 淌 4 | 

<unk>3,126 : 禺 0 | 墒 1 | 馁 2 | 膛 3 | 坞 4 | 

<unk>2,190 : 咸 0 | 邵 1 | 喧 2 | 斑 3 | 珊 4 | 

<unk>2,193 : 刹 0 | 饿 1 | 倦 2 | 峙 3 | 栖 4 | 

<unk>204 : 由 0 | 以 1 | 将 2 | 已 3 | 得 4 | 

<unk>207 : 洁 0 | 藏 1 | 慨 2 | 值 3 | 睛 4 | 

<unk>201 : 岸 0 | 点 1 | 幕 2 | 均 3 | 醒 4 | 

<unk>1,251 : 妥 0 | 邀 1 | 琰 2 | 酊 3 | 饬 4 | 

<unk>993 : 字 0 | 星 1 | 架 2 | 楚 3 | 醒 4 | 

<unk>4,038 : 炖 0 | 赳 1 | 腆 2 | 簌 3 | 熹 4 | 

<unk>4,032 : 噜 0 | 腆 1 | 稣 2 | 珲 3 | 锏 4 | 

<unk>4,035 : 觞 0 | 盹 1 | 撷 2 | 菩 3 | 妓 4 | 

<unk>1,257 : 仪 0 | 班 1 | 核 2 | 储 3 | 惯 4 | 

<unk>1,620 : 梯 0 | 颂 1 | 殿 2 | 勋 3 | 衔 4 | 

<unk>519 : 功 0 | 触 1 | 册 2 | 架 3 | 忧 4 | 

<unk>849 : 珠 0 | 横 1 | 奔 2 | 返 3 | 庄 4 | 

<unk>510 : 客 0 | 浩 1 | 朋 2 | 庄 3 | 茶 4 | 

<unk>843 : 客 0 | 雪 1 | 弹 2 | 庄 3 | 瓦 4 | 

<unk>840 : 薄 0 | 浓 1 | 混 2 | 滑 3 | 赈 4 | 

<unk>513 : 德 0 | 洛 1 | 车 2 | 路 3 | 洪 4 | 

<unk>846 : 控 0 | 弟 1 | 弹 2 | 裁 3 | 胞 4 | 

<unk>516 : 痛 0 | 坐 1 | 返 2 | 横 3 | 码 4 | 

<unk>1,809 : 荫 0 | 撼 1 | 薪 2 | 淑 3 | 桩 4 | 

<unk>4,356 : 嗲 0 | 碓 1 | 朊 2 | 荚 3 | 祢 4 | 

<unk>4,350 : 唉 0 | 噌 1 | 颍 2 | 洇 3 | 勐 4 | 

<unk>4,353 : 荚 0 | 蟥 1 | 琏 2 | 鳅 3 | 炀 4 | 

<unk>1,800 : 冶 0 | 肆 1 | 斡 2 | 邯 3 | 俺 4 | 

<unk>1,803 : 雇 0 | 斑 1 | 闲 2 | 喧 3 | 侦 4 | 

<unk>684 : 遗 0 | 农 1 | 汽 2 | 文 3 | 宗 4 | 

<unk>4,359 : 嫱 0 | 闫 1 | 钽 2 | 蚱 3 | 谶 4 | 

<unk>687 : 彩 0 | 雪 1 | 弟 2 | 苏 3 | 贵 4 | 

<unk>2,088 : 襄 0 | 斡 1 | 鲍 2 | 牡 3 | 慷 4 | 

<unk>2,232 : 酊 0 | 樨 1 | 旮 2 | 灏 3 | 仝 4 | 

<unk>1,944 : 穴 0 | 撼 1 | 荫 2 | 淑 3 | 秆 4 | 

<unk>1,947 : 鞠 0 | 帷 1 | 敖 2 | 柑 3 | 掺 4 | 

<unk>1,941 : 悠 0 | 崭 1 | 赚 2 | 酝 3 | 沪 4 | 

<unk>1,356 : 肆 0 | 巧 1 | 淹 2 | 羽 3 | 盗 4 | 

<unk>2,988 : 奂 0 | 悌 1 | 蛐 2 | 殍 3 | 蜷 4 | 

<unk>1,446 : 杉 0 | 圈 1 | 薪 2 | 淑 3 | 撼 4 | 

<unk>1,497 : 昭 0 | 茶 1 | 肆 2 | 脉 3 | 闲 4 | 

<unk>1,494 : 闲 0 | 斑 1 | 帅 2 | 横 3 | 肆 4 | 

<unk>2,985 : 榨 0 | 峭 1 | 颐 2 | 蜡 3 | 焉 4 | 

<unk>1,491 : 帽 0 | 洽 1 | 码 2 | 缠 3 | 珊 4 | 

<unk>1,707 : 涅 0 | 杼 1 | 潢 2 | 雯 3 | 璐 4 | 

<unk>1,704 : 孤 0 | 浓 1 | 钓 2 | 陪 3 | 仿 4 | 

<unk>1,701 : 饿 0 | 茫 1 | 竣 2 | 蕴 3 | 码 4 | 

<unk>1,125 : 词 0 | 码 1 | 旁 2 | 洽 3 | 羽 4 | 

<unk>1,122 : 径 0 | 慨 1 | 憾 2 | 旨 3 | 睛 4 | 

<unk>1,128 : 垒 0 | 弟 1 | 圈 2 | 稻 3 | 昂 4 | 

<unk>2,877 : 炫 0 | 雌 1 | 诙 2 | 虔 3 | 萋 4 | 

<unk>2,874 : 胥 0 | 烨 1 | 彷 2 | 浒 3 | 锏 4 | 

<unk>2,871 : 馒 0 | 扒 1 | 孵 2 | 氨 3 | 蜡 4 | 

<unk>4,647 : 鲢 0 | 谤 1 | 蕤 2 | 茭 3 | 擘 4 | 

<unk>4,644 : 擘 0 | 蕤 1 | 骁 2 | 鲢 3 | 邗 4 | 

<unk>1,011 : 肩 0 | 扭 1 | 赈 2 | 疲 3 | 涉 4 | 

<unk>1,017 : 凭 0 | 忧 1 | 屈 2 | 缔 3 | 涉 4 | 

<unk>1,014 : 累 0 | 拓 1 | 触 2 | 批 3 | 切 4 | 

<unk>4,641 : 蕤 0 | 躏 1 | 琏 2 | 啾 3 | 晌 4 | 

<unk>3,267 : 哇 0 | 贻 1 | 氨 2 | 峭 3 | 岔 4 | 

<unk>3,264 : 廓 0 | 膛 1 | 炜 2 | 邃 3 | 酵 4 | 

<unk>3,915 : 眩 0 | 逍 1 | 潼 2 | 亘 3 | 喋 4 | 

<unk>3,261 : 倚 0 | 氯 1 | 恬 2 | 舅 3 | 蚌 4 | 

<unk>1,233 : 稻 0 | 磁 1 | 洽 2 | 玛 3 | 脉 4 | 

<unk>1,230 : 雪 0 | 弟 1 | 贺 2 | 饰 3 | 谢 4 | 

<unk>1,236 : 疲 0 | 扭 1 | 崭 2 | 浓 3 | 坐 4 | 

<unk>3,462 : 雌 0 | 虔 1 | 矫 2 | 诙 3 | 侄 4 | 

<unk>3,465 : 拄 0 | 亵 1 | 逍 2 | 雌 3 | 郴 4 | 

<unk>3,468 : 祁 0 | 虔 1 | 刨 2 | 蚌 3 | 喃 4 | 

<unk>3,864 : 宓 0 | 匣 1 | 葩 2 | 轶 3 | 熹 4 | 

<unk>3,867 : 迩 0 | 媲 1 | 禧 2 | 垢 3 | 啪 4 | 

<unk>3,861 : 镍 0 | 孢 1 | 熹 2 | 濮 3 | 燮 4 | 

<unk>3,606 : 屎 0 | 芋 1 | 钰 2 | 陨 3 | 裳 4 | 

<unk>3,600 : 逍 0 | 亘 1 | 篝 2 | 吭 3 | 撩 4 | 

<unk>3,603 : 簧 0 | 垢 1 | 媲 2 | 啪 3 | 禧 4 | 

<unk>3,609 : 诙 0 | 惋 1 | 虔 2 | 琉 3 | 萋 4 | 

<unk>3,594 : 炙 0 | 吭 1 | 嘘 2 | 倚 3 | 舅 4 | 

<unk>3,597 : 嘘 0 | 亵 1 | 汩 2 | 萋 3 | 媲 4 | 

<unk>1,023 : 楚 0 | 桩 1 | 揽 2 | 巧 3 | 炳 4 | 

<unk>3,591 : 嘘 0 | 垢 1 | 媲 2 | 婷 3 | 墒 4 | 

<unk>2,727 : 祈 0 | 愚 1 | 糟 2 | 玫 3 | 栖 4 | 

<unk>2,724 : 艮 0 | 漕 1 | 鳏 2 | 溆 3 | 杲 4 | 

<unk>2,721 : 氨 0 | 钮 1 | 贻 2 | 峭 3 | 崎 4 | 

<unk>2,058 : 缠 0 | 珊 1 | 邵 2 | 栖 3 | 喧 4 | 

<unk>2,508 : 喧 0 | 愚 1 | 斡 2 | 邵 3 | 猖 4 | 

<unk>2,055 : 旮 0 | 仝 1 | 铳 2 | 棰 3 | 罘 4 | 

<unk>2,505 : 啸 0 | 帘 1 | 忱 2 | 蕉 3 | 炜 4 | 

<unk>141 : 扶 0 | 邀 1 | 减 2 | 认 3 | 青 4 | 

<unk>2,052 : 倭 0 | 碚 1 | 崂 2 | 鞣 3 | 阚 4 | 

<unk>3,738 : 媲 0 | 垢 1 | 吭 2 | 潼 3 | 禧 4 | 

<unk>2,298 : 邵 0 | 栖 1 | 玫 2 | 跻 3 | 蜡 4 | 

<unk>147 : 减 0 | 继 1 | 青 2 | 某 3 | 扶 4 | 

<unk>3,045 : 佣 0 | 哮 1 | 跤 2 | 壑 3 | 穹 4 | 

<unk>3,732 : 锴 0 | 艮 1 | 漕 2 | 溆 3 | 鳏 4 | 

<unk>3,735 : 垢 0 | 囡 1 | 啪 2 | 镛 3 | 潼 4 | 

<unk>2,292 : 跻 0 | 栖 1 | 帅 2 | 遂 3 | 愚 4 | 

<unk>3,288 : 龉 0 | 喹 1 | 猬 2 | 昀 3 | ° 4 | 

<unk>3,282 : 梓 0 | 桓 1 | 臃 2 | 驹 3 | 坞 4 | 

<unk>3,285 : 奂 0 | 悌 1 | 蛐 2 | 殍 3 | 啜 4 | 

<unk>2,619 : 淌 0 | 萃 1 | 冀 2 | 霖 3 | 媛 4 | 

<unk>2,613 : 翩 0 | 冀 1 | 霖 2 | 驿 3 | 娅 4 | 

<unk>1,755 : 溪 0 | 菊 1 | 撼 2 | 淑 3 | 纱 4 | 

<unk>2,610 : 蜡 0 | 扒 1 | 拣 2 | 峭 3 | 皱 4 | 

<unk>2,616 : 姨 0 | 麓 1 | 钮 2 | 坞 3 | 拌 4 | 

<unk>675 : 零 0 | 禁 1 | 浓 2 | 赈 3 | 宽 4 | 

<unk>672 : 裁 0 | 耗 1 | 叹 2 | 藏 3 | 慨 4 | 

<unk>678 : 谢 0 | 贺 1 | 藏 2 | 弟 3 | 岛 4 | 

<unk>2,472 : 栖 0 | 拣 1 | 瞄 2 | 峙 3 | 糟 4 | 

<unk>471 : 返 0 | 忧 1 | 码 2 | 涉 3 | 赈 4 | 

<unk>477 : 贺 0 | 弟 1 | 岛 2 | 星 3 | 贵 4 | 

<unk>2,475 : 愚 0 | 襄 1 | 匈 2 | 糟 3 | 遂 4 | 

<unk>474 : 岛 0 | 旨 1 | 耗 2 | 慨 3 | 叹 4 | 

<unk>4,131 : → 0 | 珲 1 | 搐 2 | 噜 3 | 陛 4 | 

<unk>2,478 : 冕 0 | 碟 1 | 纂 2 | 啸 3 | 芽 4 | 

<unk>4,134 : 撮 0 | 濮 1 | 糯 2 | 惭 3 | 妖 4 | 

<unk>4,446 : 菽 0 | 魇 1 | 酰 2 | 诘 3 | 啜 4 | 

<unk>4,137 : 鹚 0 | 饧 1 | 轫 2 | 苋 3 | 嵋 4 | 

<unk>3,132 : 轫 0 | 缱 1 | 嵋 2 | 跫 3 | 氵 4 | 

<unk>2,181 : 巍 0 | 弦 1 | 忌 2 | 冀 3 | 愤 4 | 

<unk>2,187 : 薪 0 | 萃 1 | 撼 2 | 弦 3 | 焰 4 | 

<unk>1,881 : 圈 0 | 愤 1 | 弦 2 | 巍 3 | 瞻 4 | 

<unk>2,184 : 跫 0 | 氵 1 | 蕲 2 | 誊 3 | 蟾 4 | 

<unk>3,138 : 虔 0 | 矫 1 | 刨 2 | 岔 3 | 拴 4 | 

<unk>2,697 : 猗 0 | 岙 1 | 碚 2 | 枥 3 | 诰 4 | 

<unk>216 : 程 0 | 民 1 | 均 2 | 耗 3 | 星 4 | 

<unk>213 : 星 0 | 册 1 | 岸 2 | 胜 3 | 边 4 | 

<unk>210 : 候 0 | 绩 1 | 岸 2 | 幕 3 | 点 4 | 

<unk>3,429 : 俎 0 | 幺 1 | 鏊 2 | 缳 3 | 锴 4 | 

<unk>219 : 坐 0 | 回 1 | 宽 2 | 奔 3 | 诸 4 | 

<unk>4,008 : 谑 0 | 硼 1 | 琨 2 | 耙 3 | 耒 4 | 

<unk>4,005 : 辊 0 | 鲟 1 | 拗 2 | 矾 3 | 酪 4 | 

<unk>4,002 : 锏 0 | 淇 1 | 聩 2 | 蜻 3 | 柩 4 | 

<unk>858 : 掉 0 | 缩 1 | 旁 2 | 饱 3 | 畏 4 | 

<unk>855 : 旨 0 | 疫 1 | 饰 2 | 耗 3 | 慨 4 | 

<unk>501 : 疫 0 | 旨 1 | 饰 2 | 值 3 | 弟 4 | 

<unk>4,347 : 啄 0 | 豌 1 | 撇 2 | 嗅 3 | 猕 4 | 

<unk>504 : 睛 0 | 醒 1 | 慨 2 | 乏 3 | 楚 4 | 

<unk>699 : 伤 0 | 宪 1 | 灵 2 | 畜 3 | 轨 4 | 

<unk>1,839 : 洽 0 | 巾 1 | 愤 2 | 斑 3 | 罐 4 | 

<unk>693 : 止 0 | 望 1 | 式 2 | 言 3 | 入 4 | 

<unk>1,836 : 屈 0 | 缔 1 | 昔 2 | 盼 3 | 懂 4 | 

<unk>690 : 庄 0 | 灌 1 | 树 2 | 嫌 3 | 阵 4 | 

<unk>1,830 : 蕴 0 | 愤 1 | 斑 2 | 沪 3 | 帅 4 | 

<unk>696 : 滑 0 | 横 1 | 寺 2 | 旁 3 | 赈 4 | 

<unk>1,833 : 绳 0 | 冈 1 | 锡 2 | 茵 3 | 泊 4 | 

<unk>1,959 : 柯 0 | 磁 1 | 肆 2 | 罐 3 | 寺 4 | 

<unk>1,953 : 翰 0 | 弦 1 | 罐 2 | 愤 3 | 焰 4 | 

<unk>1,950 : 钓 0 | 缅 1 | 慷 2 | 牡 3 | 襄 4 | 

<unk>1,956 : 弦 0 | 愤 1 | 忌 2 | 瞻 3 | 孕 4 | 

<unk>1,488 : 饰 0 | 弟 1 | 淑 2 | 叹 3 | 僚 4 | 

<unk>1,485 : 浓 0 | 缅 1 | 陪 2 | 仿 3 | 慷 4 | 

<unk>1,482 : 匈 0 | 斑 1 | 陪 2 | 襄 3 | 缅 4 | 

<unk>1,719 : 淑 0 | 撼 1 | 桩 2 | 芽 3 | 焰 4 | 

<unk>1,716 : 撼 0 | 淑 1 | 焰 2 | 淀 3 | 馈 4 | 

<unk>1,710 : 斑 0 | 横 1 | 崭 2 | 酝 3 | 陪 4 | 

<unk>1,713 : 混 0 | 陪 1 | 缅 2 | 仿 3 | 崭 4 | 

<unk>1,134 : 憾 0 | 耗 1 | 叹 2 | 慨 3 | 淀 4 | 

<unk>1,137 : 苏 0 | 藏 1 | 弟 2 | 贵 3 | 头 4 | 

<unk>1,131 : 玛 0 | 弹 1 | 灌 2 | 盗 3 | 寺 4 | 

<unk>4,488 : 靓 0 | 酉 1 | 颍 2 | 莨 3 | 笪 4 | 

<unk>2,883 : 扒 0 | 皱 1 | 掺 2 | 焉 3 | 朔 4 | 

<unk>2,880 : 瞄 0 | 拣 1 | 峙 2 | 峭 3 | 宠 4 | 

<unk>2,886 : 碟 0 | 纂 1 | 啸 2 | 楠 3 | 炜 4 | 

<unk>2,889 : 拣 0 | 峙 1 | 谆 2 | 宠 3 | 椰 4 | 

<unk>4,656 : 肼 0 | 暌 1 | 槎 2 | 嫡 3 | 薮 4 | 

<unk>1,005 : 扭 0 | 涉 1 | 宽 2 | 奔 3 | 崭 4 | 

<unk>4,650 : 湄 0 | 唉 1 | 邈 2 | 噌 3 | 遛 4 | 

<unk>4,653 : 谤 0 | 挛 1 | 铣 2 | 崮 3 | 蓿 4 | 

<unk>1,008 : 侦 0 | 嫌 1 | 忧 2 | 轨 3 | 脉 4 | 

<unk>4,659 : 鲲 0 | 昱 1 | 骁 2 | 俾 3 | 茭 4 | 

<unk>3,924 : 陨 0 | 眩 1 | 钠 2 | 痫 3 | 禧 4 | 

<unk>3,927 : 轼 0 | 岷 1 | 盹 2 | 觞 3 | 楣 4 | 

<unk>3,921 : 徨 0 | 鹜 1 | 狡 2 | 糯 3 | 屉 4 | 

<unk>1,221 : 垃 0 | 覆 1 | 仿 2 | 缅 3 | 戏 4 | 

<unk>2,841 : 玫 0 | 酱 1 | 崎 2 | 朔 3 | 骆 4 | 

<unk>1,224 : 旁 0 | 脉 1 | 肆 2 | 巧 3 | 帅 4 | 

<unk>1,227 : 横 0 | 赋 1 | 慰 2 | 忧 3 | 旁 4 | 

<unk>3,456 : 婷 0 | 墒 1 | 吭 2 | 桓 3 | 驹 4 | 

<unk>3,450 : 矫 0 | 囿 1 | 倚 2 | 拴 3 | 萋 4 | 

<unk>3,453 : 萋 0 | 矫 1 | 蚌 2 | 琉 3 | 恬 4 | 

<unk>3,459 : 酥 0 | 虔 1 | 恬 2 | 蚌 3 | 刨 4 | 

<unk>1,470 : 盼 0 | 栩 1 | 戚 2 | 骤 3 | 暇 4 | 

<unk>1,578 : 姐 0 | 帽 1 | 芬 2 | 拳 3 | 茶 4 | 

<unk>3,852 : 掖 0 | 淅 1 | 戛 2 | 嘶 3 | 罔 4 | 

<unk>3,855 : 钰 0 | 淆 1 | 燮 2 | 钠 3 | 熹 4 | 

<unk>3,858 : 偎 0 | 熹 1 | 孢 2 | 葩 3 | 怅 4 | 

<unk>465 : 陈 0 | 李 1 | 董 2 | 黑 3 | 亚 4 | 

<unk>3,639 : 惋 0 | 囿 1 | 吭 2 | 秭 3 | 亵 4 | 

<unk>3,630 : 抠 0 | 瀛 1 | 姬 2 | 瞪 3 | 粽 4 | 

<unk>3,633 : 胺 0 | 裳 1 | 狸 2 | 崽 3 | 擎 4 | 

<unk>3,636 : 吭 0 | 潼 1 | 秭 2 | 惋 3 | 怅 4 | 

<unk>2,061 : 沪 0 | 竣 1 | 帅 2 | 勉 3 | 茫 4 | 

<unk>2,064 : 酝 0 | 沪 1 | 襄 2 | 竣 3 | 帅 4 | 

<unk>2,067 : 罐 0 | 瞻 1 | 焰 2 | 巾 3 | 钊 4 | 

<unk>2,262 : 帅 0 | 瞻 1 | 宠 2 | 聂 3 | 驿 4 | 

<unk>3,708 : 撩 0 | 篝 1 | 喋 2 | 邬 3 | 剽 4 | 

<unk>2,265 : 瞻 0 | 咐 1 | 觅 2 | 攒 3 | 霖 4 | 

<unk>3,705 : 亵 0 | 潼 1 | 秭 2 | 怅 3 | 囿 4 | 

<unk>2,268 : 巾 0 | 霖 1 | 驿 2 | 彬 3 | 酱 4 | 
