<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 
<unk>327 : 徒 0 | 值 1 | 烂 2 | 字 3 | 旱 4 | 线 5 | 镇 6 | 判 7 | 均 8 | 家 9 | 

<unk>324 : 线 0 | 蓄 1 | 判 2 | 式 3 | 润 4 | 御 5 | 疾 6 | 扰 7 | 购 8 | 徒 9 | 

<unk>321 : 优 0 | 信 1 | 消 2 | 状 3 | 特 4 | 恢 5 | 农 6 | 印 7 | 专 8 | 精 9 | 

<unk>4,179 : 砾 0 | 汴 1 | 浜 2 | 甭 3 | 漱 4 | 浣 5 | 荥 6 | 淇 7 | 昶 8 | 箫 9 | 

<unk>4,176 : 圪 0 | 坨 1 | 翌 2 | 赳 3 | 耄 4 | 毡 5 | 屐 6 | 馐 7 | 埯 8 | 饽 9 | 

<unk>4,170 : 筵 0 | 蹇 1 | 嚏 2 | 缱 3 | 皲 4 | 逭 5 | 迓 6 | 寤 7 | 瞑 8 | 汴 9 | 

<unk>4,173 : 枇 0 | 椭 1 | 淅 2 | 楣 3 | 梵 4 | 睬 5 | 剽 6 | 柩 7 | 喋 8 | 酗 9 | 

<unk>258 : 军 0 | 图 1 | 气 2 | 房 3 | 亚 4 | 西 5 | 瓦 6 | 舞 7 | 伟 8 | 彩 9 | 

<unk>252 : 死 0 | 洞 1 | 卫 2 | 语 3 | 贵 4 | 亚 5 | 薄 6 | 皇 7 | 班 8 | 麦 9 | 

<unk>927 : 奔 0 | 菲 1 | 借 2 | 锻 3 | 蓬 4 | 薄 5 | 宽 6 | 恢 7 | 肩 8 | 寄 9 | 

<unk>921 : 舞 0 | 捕 1 | 皇 2 | 汤 3 | 珠 4 | 皮 5 | 插 6 | 灯 7 | 扣 8 | 洞 9 | 

<unk>255 : 身 0 | 房 1 | 征 2 | 疾 3 | 灾 4 | 购 5 | 星 6 | 疑 7 | 御 8 | 弟 9 | 

<unk>1,002 : 叹 0 | 卜 1 | 昂 2 | 购 3 | 衔 4 | 饱 5 | 魁 6 | 鹤 7 | 桩 8 | 裁 9 | 

<unk>420 : 故 0 | 疲 1 | 羽 2 | 冬 3 | 陪 4 | 参 5 | 纲 6 | 慰 7 | 懂 8 | 阴 9 | 

<unk>33 : 利 0 | 任 1 | 卫 2 | 兴 3 | 程 4 | 语 5 | 出 6 | 债 7 | 运 8 | 商 9 | 

<unk>4,548 : 鏊 0 | 铣 1 | 饬 2 | 猬 3 | 锗 4 | 箢 5 | 狰 6 | 殇 7 | 篼 8 | 獐 9 | 

<unk>4,545 : 漕 0 | 幔 1 | 岙 2 | 崂 3 | 嫡 4 | 灏 5 | 鹦 6 | 蟥 7 | 蛐 8 | 殁 9 | 

<unk>873 : 浓 0 | 蓬 1 | 皮 2 | 灵 3 | 喀 4 | 宪 5 | 塑 6 | 宗 7 | 浩 8 | 雪 9 | 

<unk>423 : 献 0 | 息 1 | 势 2 | 责 3 | 响 4 | 觉 5 | 境 6 | 湾 7 | 染 8 | 测 9 | 

<unk>4,542 : 沏 0 | 蚨 1 | 芡 2 | 腋 3 | 椴 4 | 缳 5 | 瓤 6 | 阄 7 | 嗲 8 | 镉 9 | 

<unk>57 : 门 0 | 程 1 | 民 2 | 购 3 | 兴 4 | 裁 5 | 疫 6 | 洋 7 | 责 8 | 路 9 | 

<unk>54 : 约 0 | 升 1 | 赴 2 | 星 3 | 胜 4 | 痛 5 | 缩 6 | 购 7 | 树 8 | 均 9 | 

<unk>4,389 : 颍 0 | 奚 1 | 绮 2 | 珑 3 | 绻 4 | 绂 5 | 缛 6 | 泷 7 | 砦 8 | 绔 9 | 

<unk>51 : 债 0 | 语 1 | 商 2 | 班 3 | 购 4 | 兴 5 | 卫 6 | 任 7 | 故 8 | 畜 9 | 

<unk>819 : 弹 0 | 蒂 1 | 弟 2 | 疾 3 | 癌 4 | 彦 5 | 疫 6 | 侨 7 | 烂 8 | 磁 9 | 

<unk>4,386 : 鲲 0 | 鹩 1 | 谕 2 | 戥 3 | 暌 4 | 钽 5 | 瑁 6 | 撸 7 | 觏 8 | 蛳 9 | 

<unk>4,383 : 氦 0 | 拗 1 | 撷 2 | 浜 3 | 摈 4 | 搐 5 | 逅 6 | 铂 7 | 拈 8 | 俾 9 | 

<unk>2,541 : 芒 0 | 阀 1 | 芝 2 | 萃 3 | 碟 4 | 杠 5 | 蓓 6 | 菌 7 | 愤 8 | 莓 9 | 

<unk>4,380 : 鹜 0 | 骛 1 | 袤 2 | 郅 3 | 诹 4 | 杼 5 | 螭 6 | 蟊 7 | 颞 8 | 聂 9 | 

<unk>39 : 式 0 | 程 1 | 购 2 | 门 3 | 民 4 | 字 5 | 疾 6 | 均 7 | 蓄 8 | 值 9 | 

<unk>2,016 : 雾 0 | 猫 1 | 兽 2 | 晖 3 | 冀 4 | 劾 5 | 瞄 6 | 菌 7 | 锚 8 | 恤 9 | 

<unk>1,629 : 雕 0 | 赃 1 | 峙 2 | 攒 3 | 崖 4 | 插 5 | 肝 6 | 帽 7 | 楠 8 | 漏 9 | 

<unk>1,998 : 拘 0 | 躺 1 | 咬 2 | 铝 3 | 喀 4 | 沾 5 | 噪 6 | 咸 7 | 嘴 8 | 喧 9 | 

<unk>1,995 : 垂 0 | 熏 1 | 敷 2 | 玫 3 | 鸦 4 | 敖 5 | 浅 6 | 酥 7 | 牡 8 | 酶 9 | 

<unk>1,626 : 吞 0 | 磁 1 | 圈 2 | 墓 3 | 颂 4 | 肆 5 | 椅 6 | 仗 7 | 烽 8 | 烦 9 | 

<unk>1,992 : 恋 0 | 拾 1 | 薪 2 | 孕 3 | 桩 4 | 忌 5 | 弦 6 | 隙 7 | 荫 8 | 鹅 9 | 

<unk>1,623 : 漏 0 | 淡 1 | 癌 2 | 糖 3 | 肝 4 | 暗 5 | 勋 6 | 姐 7 | 铺 8 | 插 9 | 

<unk>1,197 : 艇 0 | 弃 1 | 翼 2 | 捕 3 | 贴 4 | 烦 5 | 朴 6 | 痛 7 | 症 8 | 淡 9 | 

<unk>1,194 : 仗 0 | 穴 1 | 颂 2 | 拾 3 | 翰 4 | 殿 5 | 帘 6 | 鹤 7 | 夷 8 | 萃 9 | 

<unk>1,191 : 苍 0 | 芬 1 | 欲 2 | 仔 3 | 夹 4 | 穿 5 | 悠 6 | 霍 7 | 侦 8 | 仙 9 | 

<unk>4,764 : 酚 0 | 酗 1 | 柩 2 | 醚 3 | 酩 4 | 椴 5 | 椭 6 | 睬 7 | 杲 8 | 淅 9 | 

<unk>4,767 : 蜃 0 | 磬 1 | 罟 2 | 塍 3 | 甙 4 | 喹 5 | 喱 6 | 耷 7 | 誊 8 | 埯 9 | 

<unk>1,752 : 糖 0 | 谱 1 | 谦 2 | 恋 3 | 淡 4 | 炫 5 | 诙 6 | 斑 7 | 畜 8 | 灿 9 | 

<unk>4,761 : 嗲 0 | 芡 1 | 阄 2 | 锃 3 | 鏊 4 | 祢 5 | 酩 6 | 锴 7 | 饬 8 | 殍 9 | 

<unk>1,758 : 柳 0 | 赣 1 | 颜 2 | 臭 3 | 躺 4 | 喀 5 | 猖 6 | 插 7 | 牡 8 | 稍 9 | 

<unk>1,179 : 详 0 | 尊 1 | 赚 2 | 闯 3 | 陪 4 | 幸 5 | 缔 6 | 疲 7 | 暂 8 | 冬 9 | 

<unk>3,816 : 簌 0 | 篑 1 | 郜 2 | 旖 3 | 骆 4 | 唉 5 | 啾 6 | 笞 7 | 诰 8 | 禹 9 | 

<unk>3,810 : 噜 0 | 稣 1 | 獭 2 | 铂 3 | 鲟 4 | 酗 5 | 锏 6 | 鲈 7 | 匍 8 | 峋 9 | 

<unk>3,813 : 霆 0 | 珩 1 | 耄 2 | 圪 3 | 篝 4 | 耆 5 | 毡 6 | 郜 7 | 嗜 8 | 铣 9 | 

<unk>2,502 : 啭 0 | 罟 1 | 猬 2 | 儡 3 | 嗯 4 | 轫 5 | 胛 6 | 犟 7 | 黠 8 | 亳 9 | 

<unk>1,170 : 铺 0 | 汤 1 | 芬 2 | 淡 3 | 插 4 | 欲 5 | 畜 6 | 仔 7 | 滴 8 | 湘 9 | 

<unk>1,173 : 驾 0 | 钻 1 | 陪 2 | 嘴 3 | 汤 4 | 辐 5 | 慷 6 | 欲 7 | 懒 8 | 肩 9 | 

<unk>3,819 : 镍 0 | 狡 1 | 獭 2 | 钺 3 | 峁 4 | 稣 5 | 猥 6 | 狰 7 | 藜 8 | 猿 9 | 

<unk>1,176 : 焦 0 | 抛 1 | 孤 2 | 暂 3 | 零 4 | 肩 5 | 钓 6 | 扭 7 | 攀 8 | 畜 9 | 

<unk>1,281 : 嘴 0 | 钻 1 | 陪 2 | 欲 3 | 扣 4 | 辐 5 | 躺 6 | 咸 7 | 沾 8 | 咬 9 | 

<unk>1,287 : 冈 0 | 洞 1 | 沛 2 | 淌 3 | 滴 4 | 涡 5 | 滑 6 | 池 7 | 溪 8 | 潭 9 | 

<unk>1,284 : 穿 0 | 薄 1 | 横 2 | 框 3 | 芬 4 | 宽 5 | 昔 6 | 邯 7 | 借 8 | 茫 9 | 

<unk>1,575 : 插 0 | 汤 1 | 皇 2 | 罐 3 | 扯 4 | 捕 5 | 鬼 6 | 披 7 | 珠 8 | 扣 9 | 

<unk>2,847 : 佑 0 | 凰 1 | 侠 2 | 骋 3 | 坯 4 | 瓣 5 | 溶 6 | 涡 7 | 椎 8 | 掷 9 | 

<unk>2,844 : 毯 0 | 哮 1 | 咋 2 | 猿 3 | 陲 4 | 攒 5 | 毡 6 | 嗜 7 | 篝 8 | 衔 9 | 

<unk>1,572 : 梯 0 | 烂 1 | 症 2 | 穴 3 | 癌 4 | 圈 5 | 薪 6 | 衫 7 | 彦 8 | 暗 9 | 

<unk>4,611 : 砟 0 | 琊 1 | 孑 2 | 幛 3 | 鼾 4 | 慵 5 | 蹇 6 | 湄 7 | 樨 8 | 筵 9 | 

<unk>4,614 : 撅 0 | 蕲 1 | 扪 2 | 掊 3 | 擘 4 | 搦 5 | 搠 6 | 襻 7 | 撇 8 | 撩 9 | 

<unk>4,617 : 偬 0 | 芡 1 | 歆 2 | 鳜 3 | 殓 4 | 馔 5 | 狯 6 | 镒 7 | 铧 8 | 荚 9 | 

<unk>3,258 : 铱 0 | 镌 1 | 榴 2 | 钛 3 | 钰 4 | 镛 5 | 兔 6 | 稣 7 | 诋 8 | 柩 9 | 

<unk>3,255 : 汩 0 | 潼 1 | 剽 2 | 晃 3 | 箫 4 | 浊 5 | 涅 6 | 隙 7 | 昶 8 | 渑 9 | 

<unk>3,252 : 挟 0 | 掷 1 | 摒 2 | 拌 3 | 瓣 4 | 撩 5 | 撇 6 | 擘 7 | 薪 8 | 凛 9 | 

<unk>3,498 : 媲 0 | 囡 1 | 轶 2 | 舅 3 | 轼 4 | 阖 5 | 囿 6 | 衅 7 | 卤 8 | 珲 9 | 

<unk>3,492 : 钛 0 | 诙 1 | 庵 2 | 肽 3 | 矾 4 | 旖 5 | 洇 6 | 诽 7 | 祜 8 | 硫 9 | 

<unk>3,495 : 羌 0 | 芸 1 | 娣 2 | 潼 3 | 撩 4 | 佟 5 | 褥 6 | 翌 7 | 豌 8 | 阖 9 | 

<unk>2,490 : 咋 0 | 吵 1 | 呐 2 | 呵 3 | 涡 4 | 梧 5 | 哇 6 | 逗 7 | 骆 8 | 颐 9 | 

<unk>774 : 笔 0 | 幕 1 | 敢 2 | 彻 3 | 握 4 | 避 5 | 亲 6 | 某 7 | 渐 8 | 云 9 | 

<unk>1,377 : 帽 0 | 巾 1 | 沛 2 | 帅 3 | 侦 4 | 贴 5 | 朴 6 | 冒 7 | 卜 8 | 颐 9 | 

<unk>1,374 : 拟 0 | 恋 1 | 朴 2 | 弦 3 | 亭 4 | 鹤 5 | 谱 6 | 赃 7 | 兔 8 | 旁 9 | 

<unk>1,371 : 卷 0 | 塑 1 | 癌 2 | 掷 3 | 症 4 | 池 5 | 烂 6 | 圈 7 | 昂 8 | 旁 9 | 

<unk>2,622 : 铮 0 | 婉 1 | 奸 2 | 岔 3 | 姨 4 | 窘 5 | 娅 6 | 迢 7 | 姬 8 | 媛 9 | 

<unk>2,151 : 抛 0 | 灿 1 | 钓 2 | 夹 3 | 披 4 | 湘 5 | 粗 6 | 辐 7 | 慷 8 | 框 9 | 

<unk>2,154 : 绑 0 | 缅 1 | 蕴 2 | 宠 3 | 紊 4 | 缤 5 | 畜 6 | 冀 7 | 缔 8 | 侮 9 | 

<unk>2,157 : 巾 0 | 铝 1 | 喧 2 | 柯 3 | 咸 4 | 昭 5 | 喀 6 | 躺 7 | 桔 8 | 呵 9 | 

<unk>2,628 : 羞 0 | 绑 1 | 臭 2 | 宠 3 | 磷 4 | 沥 5 | 掺 6 | 躺 7 | 蜂 8 | 倦 9 | 

<unk>3,678 : 炙 0 | 篓 1 | 痰 2 | 屎 3 | 炫 4 | 粱 5 | 诙 6 | 烷 7 | 黝 8 | 炖 9 | 

<unk>3,675 : 狡 0 | 钺 1 | 獭 2 | 峁 3 | 稣 4 | 猥 5 | 藜 6 | 猿 7 | 狰 8 | 猴 9 | 

<unk>3,672 : 磬 0 | 碣 1 | 舔 2 | 麒 3 | 湄 4 | 戕 5 | 擘 6 | 鲈 7 | 纰 8 | 晟 9 | 

<unk>2,718 : 懒 0 | 凰 1 | 骋 2 | 珊 3 | 侗 4 | 峋 5 | 沛 6 | 跚 7 | 岫 8 | 獭 9 | 

<unk>2,715 : 璐 0 | 懒 1 | 拾 2 | 梧 3 | 嘘 4 | 逗 5 | 唁 6 | 侗 7 | 簌 8 | 跚 9 | 

<unk>2,712 : 榴 0 | 酱 1 | 刹 2 | 钵 3 | 枢 4 | 柩 5 | 酗 6 | 桅 7 | 兔 8 | 锚 9 | 

<unk>9 : 对 0 | 了 1 | 于 2 | 等 3 | 里 4 | 镇 5 | 家 6 | 胜 7 | 着 8 | 门 9 | 

<unk>2,535 : 刹 0 | 瞻 1 | 痪 2 | 钮 3 | 斧 4 | 钊 5 | 衔 6 | 躯 7 | 枢 8 | 霓 9 | 

<unk>2,532 : 俯 0 | 嗓 1 | 鸦 2 | 牟 3 | 肾 4 | 敷 5 | 屯 6 | 抹 7 | 祈 8 | 骆 9 | 

<unk>2,022 : 啥 0 | 仔 1 | 竣 2 | 倦 3 | 俯 4 | 仙 5 | 侦 6 | 耸 7 | 溶 8 | 拾 9 | 

<unk>3,912 : 袤 0 | 骛 1 | 郅 2 | 杼 3 | 聂 4 | 诹 5 | 螭 6 | 蟊 7 | 颞 8 | 炖 9 | 

<unk>3 : 大 0 | 等 1 | 于 2 | 家 3 | 镇 4 | 胜 5 | 东 6 | 了 7 | 门 8 | 以 9 | 

<unk>2,028 : 攒 0 | 鹅 1 | 揽 2 | 彦 3 | 牡 4 | 鬼 5 | 宓 6 | 喀 7 | 蜂 8 | 拾 9 | 

<unk>6 : 时 0 | 目 1 | 之 2 | 回 3 | 采 4 | 各 5 | 某 6 | 约 7 | 减 8 | 支 9 | 

<unk>1,974 : 菊 0 | 潭 1 | 穴 2 | 淑 3 | 烂 4 | 荫 5 | 溪 6 | 椅 7 | 沛 8 | 颂 9 | 

<unk>3,075 : 篑 0 | 呻 1 | 跚 2 | 跆 3 | 嚏 4 | 缱 5 | 亍 6 | 贻 7 | 哇 8 | 躅 9 | 

<unk>3,072 : 骋 0 | 凰 1 | 坯 2 | 殉 3 | 酶 4 | 陲 5 | 毙 6 | 匡 7 | 仕 8 | 桓 9 | 

<unk>3,078 : 拣 0 | 摒 1 | 芹 2 | 厮 3 | 罐 4 | 葩 5 | 薪 6 | 氮 7 | 惶 8 | 瞄 9 | 

<unk>132 : 抓 0 | 坐 1 | 偏 2 | 短 3 | 诸 4 | 曾 5 | 求 6 | 你 7 | 今 8 | 由 9 | 

<unk>135 : 足 0 | 避 1 | 求 2 | 敢 3 | 升 4 | 妥 5 | 约 6 | 脱 7 | 跟 8 | 促 9 | 

<unk>138 : 发 0 | 特 1 | 支 2 | 阶 3 | 开 4 | 改 5 | 各 6 | 专 7 | 试 8 | 信 9 | 

<unk>318 : 征 0 | 灾 1 | 付 2 | 高 3 | 购 4 | 聘 5 | 册 6 | 写 7 | 架 8 | 忧 9 | 

<unk>648 : 围 0 | 图 1 | 德 2 | 篮 3 | 冒 4 | 雪 5 | 曼 6 | 盗 7 | 浩 8 | 圣 9 | 

<unk>312 : 文 0 | 信 1 | 遗 2 | 印 3 | 卫 4 | 死 5 | 运 6 | 班 7 | 防 8 | 农 9 | 

<unk>645 : 洛 0 | 兴 1 | 演 2 | 油 3 | 池 4 | 杰 5 | 灌 6 | 浩 7 | 洞 8 | 桑 9 | 

<unk>642 : 写 0 | 缩 1 | 旁 2 | 嫁 3 | 贴 4 | 痛 5 | 喀 6 | 聘 7 | 扣 8 | 穴 9 | 

<unk>315 : 房 0 | 油 1 | 麦 2 | 路 3 | 洋 4 | 疾 5 | 桑 6 | 菜 7 | 篮 8 | 镇 9 | 

<unk>2,334 : 萃 0 | 罐 1 | 茫 2 | 蕉 3 | 蔼 4 | 弃 5 | 诧 6 | 菌 7 | 芝 8 | 裤 9 | 

<unk>2,448 : 钊 0 | 怦 1 | 暇 2 | 呻 3 | 廿 4 | 睫 5 | 跚 6 | 芽 7 | 跆 8 | 睬 9 | 

<unk>2,742 : 崎 0 | 楠 1 | 梵 2 | 嵘 3 | 颤 4 | 懒 5 | 坍 6 | 呐 7 | 梧 8 | 峙 9 | 

<unk>2,442 : 桔 0 | 呵 1 | 栖 2 | 抹 3 | 杠 4 | 酱 5 | 榨 6 | 梧 7 | 梳 8 | 刹 9 | 

<unk>483 : 判 0 | 测 1 | 赠 2 | 汛 3 | 险 4 | 湾 5 | 值 6 | 洋 7 | 润 8 | 责 9 | 

<unk>480 : 热 0 | 死 1 | 邮 2 | 灵 3 | 锻 4 | 暴 5 | 垃 6 | 禁 7 | 欢 8 | 恢 9 | 

<unk>486 : 遗 0 | 垃 1 | 死 2 | 薄 3 | 洞 4 | 微 5 | 遵 6 | 印 7 | 柬 8 | 乌 9 | 

<unk>2,445 : 铝 0 | 躺 1 | 嗓 2 | 咬 3 | 沾 4 | 咸 5 | 喧 6 | 喀 7 | 呵 8 | 呐 9 | 

<unk>4,161 : 宓 0 | 扪 1 | 饧 2 | 抿 3 | 氩 4 | 擢 5 | 掮 6 | 捩 7 | 轶 8 | 愕 9 | 

<unk>4,167 : 聩 0 | 跆 1 | 跚 2 | 蹴 3 | 拈 4 | 踉 5 | 呻 6 | 趴 7 | 嘘 8 | 篑 9 | 

<unk>4,164 : 酪 0 | 踉 1 | 拈 2 | 逅 3 | 旖 4 | 撷 5 | 噌 6 | 擘 7 | 唉 8 | 渑 9 | 

<unk>3,102 : 猬 0 | 鲭 1 | 髋 2 | 斛 3 | 觚 4 | 桷 5 | 骶 6 | 镓 7 | 槲 8 | 铕 9 | 

<unk>3,105 : 甬 0 | 奚 1 | 睬 2 | 胤 3 | 脓 4 | 硼 5 | 燧 6 | 猥 7 | 腼 8 | 靓 9 | 

<unk>267 : 信 0 | 利 1 | 消 2 | 农 3 | 印 4 | 禁 5 | 支 6 | 专 7 | 具 8 | 死 9 | 

<unk>264 : 岛 0 | 志 1 | 扰 2 | 词 3 | 耗 4 | 胞 5 | 藏 6 | 购 7 | 饱 8 | 饰 9 | 

<unk>261 : 赠 0 | 式 1 | 润 2 | 汛 3 | 值 4 | 蓄 5 | 洋 6 | 疾 7 | 势 8 | 萄 9 | 

<unk>798 : 菜 0 | 蒂 1 | 苏 2 | 灌 3 | 麦 4 | 藏 5 | 桑 6 | 彩 7 | 雪 8 | 池 9 | 

<unk>795 : 跟 0 | 妥 1 | 既 2 | 尊 3 | 摆 4 | 避 5 | 促 6 | 幸 7 | 尤 8 | 懂 9 | 

<unk>792 : 徐 0 | 董 1 | 乌 2 | 袁 3 | 龚 4 | 魏 5 | 陈 6 | 挑 7 | 宗 8 | 亚 9 | 

<unk>4,572 : 滢 0 | 簪 1 | 荚 2 | 苕 3 | 沏 4 | 蟥 5 | 琊 6 | 芡 7 | 煸 8 | 懑 9 | 

<unk>4,575 : 蕤 0 | 蒗 1 | 莩 2 | 艨 3 | 胝 4 | 肽 5 | 靓 6 | 蕃 7 | 荥 8 | 蓿 9 | 

<unk>4,578 : 煸 0 | 琰 1 | 焖 2 | 啾 3 | 薮 4 | 醚 5 | 哧 6 | 煊 7 | 銮 8 | 蕃 9 | 

<unk>864 : 弃 0 | 朴 1 | 旁 2 | 词 3 | 衷 4 | 谱 5 | 恋 6 | 茫 7 | 桩 8 | 畜 9 | 

<unk>21 : 支 0 | 各 1 | 特 2 | 试 3 | 开 4 | 阶 5 | 专 6 | 之 7 | 课 8 | 改 9 | 

<unk>867 : 消 0 | 污 1 | 禁 2 | 农 3 | 宗 4 | 气 5 | 灌 6 | 洞 7 | 死 8 | 防 9 | 

<unk>27 : 高 0 | 灾 1 | 出 2 | 利 3 | 家 4 | 带 5 | 约 6 | 程 7 | 胜 8 | 兴 9 | 

<unk>861 : 禁 0 | 薄 1 | 浓 2 | 混 3 | 宗 4 | 洞 5 | 丈 6 | 锻 7 | 滑 8 | 柬 9 | 

<unk>4,374 : 峁 0 | 胤 1 | 诧 2 | 箫 3 | 稣 4 | 耆 5 | 圪 6 | 獭 7 | 臼 8 | 妖 9 | 

<unk>24 : 里 0 | 于 1 | 家 2 | 胜 3 | 得 4 | 以 5 | 类 6 | 镇 7 | 头 8 | 批 9 | 

<unk>1,962 : 咬 0 | 饥 1 | 狼 2 | 鬼 3 | 刹 4 | 挣 5 | 攀 6 | 兔 7 | 猖 8 | 瞻 9 | 

<unk>1,611 : 竣 0 | 爸 1 | 仔 2 | 欲 3 | 拾 4 | 倦 5 | 盼 6 | 侦 7 | 仙 8 | 悠 9 | 

<unk>1,614 : 框 0 | 芬 1 | 邯 2 | 鞍 3 | 薄 4 | 芭 5 | 蓬 6 | 屏 7 | 鞠 8 | 灌 9 | 

<unk>1,617 : 奸 0 | 谦 1 | 巍 2 | 嫁 3 | 婉 4 | 昭 5 | 肆 6 | 姐 7 | 媛 8 | 娅 9 | 

<unk>1,968 : 颂 0 | 殿 1 | 穴 2 | 鹤 3 | 夷 4 | 仙 5 | 拾 6 | 阀 7 | 侠 8 | 帘 9 | 

<unk>4,287 : 嗨 0 | 潼 1 | 痫 2 | 氽 3 | 闳 4 | 紊 5 | 泵 6 | 汴 7 | 甭 8 | 浣 9 | 

<unk>4,284 : 诋 0 | 柩 1 | 稣 2 | 匍 3 | 銮 4 | 祢 5 | 钰 6 | 镛 7 | 铳 8 | 诌 9 | 

<unk>4,281 : 杲 0 | 酊 1 | 樨 2 | 槎 3 | 楔 4 | 铩 5 | 桀 6 | 枰 7 | 榉 8 | 蜥 9 | 

<unk>4,758 : 诏 0 | 娲 1 | 莨 2 | 鲟 3 | 苕 4 | 酚 5 | 沏 6 | 鹦 7 | 艮 8 | 慵 9 | 

<unk>4,752 : 莨 0 | 苕 1 | 沏 2 | 萸 3 | 薮 4 | 虏 5 | 萋 6 | 娆 7 | 姬 8 | 薅 9 | 

<unk>4,755 : 鳏 0 | 祢 1 | 觥 2 | 洵 3 | 浣 4 | 澹 5 | 潴 6 | 镗 7 | 洮 8 | 鸫 9 | 

<unk>1,764 : 潭 0 | 浊 1 | 隙 2 | 溪 3 | 沛 4 | 涡 5 | 晃 6 | 淡 7 | 淑 8 | 茫 9 | 

<unk>1,767 : 臭 0 | 绑 1 | 蓬 2 | 稽 3 | 蜂 4 | 乔 5 | 矫 6 | 恬 7 | 闯 8 | 寄 9 | 

<unk>1,761 : 暂 0 | 挣 1 | 攀 2 | 扣 3 | 孤 4 | 扭 5 | 抹 6 | 牡 7 | 鬼 8 | 牟 9 | 

<unk>4,593 : 缃 0 | 枇 1 | 绦 2 | 绮 3 | 麾 4 | 纰 5 | 锑 6 | 酩 7 | 椴 8 | 悌 9 | 

<unk>4,590 : 幔 0 | 崂 1 | 苋 2 | 嵋 3 | 璎 4 | 髋 5 | 嘣 6 | 翮 7 | 颔 8 | 妯 9 | 

<unk>4,596 : 碣 0 | 晟 1 | 蓦 2 | 阉 3 | 夼 4 | 诽 5 | 蜷 6 | 俳 7 | 鹩 8 | 暌 9 | 

<unk>1,149 : 暖 0 | 溪 1 | 杉 2 | 彦 3 | 萄 4 | 彩 5 | 捕 6 | 刷 7 | 疾 8 | 御 9 | 

<unk>1,146 : 贴 0 | 仲 1 | 症 2 | 衷 3 | 癌 4 | 朴 5 | 冒 6 | 词 7 | 勋 8 | 咋 9 | 

<unk>1,140 : 孤 0 | 扭 1 | 攀 2 | 摆 3 | 挣 4 | 扣 5 | 珠 6 | 皇 7 | 披 8 | 牡 9 | 

<unk>1,143 : 暗 0 | 昭 1 | 冒 2 | 谱 3 | 赣 4 | 猖 5 | 淹 6 | 帅 7 | 墓 8 | 乔 9 | 

<unk>1,548 : 揽 0 | 篮 1 | 缆 2 | 御 3 | 蜂 4 | 耗 5 | 疾 6 | 杉 7 | 星 8 | 菌 9 | 

<unk>4,311 : 肽 0 | 塍 1 | 腼 2 | 鬣 3 | 硼 4 | 豢 5 | 醐 6 | 鬟 7 | 腠 8 | 铕 9 | 

<unk>1,542 : 披 0 | 冶 1 | 圣 2 | 肾 3 | 叠 4 | 芭 5 | 闯 6 | 鬼 7 | 码 8 | 牟 9 | 

<unk>1,545 : 谱 0 | 赣 1 | 蕴 2 | 蜂 3 | 帅 4 | 肾 5 | 刹 6 | 晃 7 | 猖 8 | 昭 9 | 

<unk>2,856 : 涅 0 | 桓 1 | 蛀 2 | 亘 3 | 峋 4 | 蚂 5 | 锏 6 | 谕 7 | 鹩 8 | 暌 9 | 

<unk>4,629 : 嗷 0 | 唉 1 | 酪 2 | 啾 3 | 旖 4 | 敕 5 | 梏 6 | 嗨 7 | 笞 8 | 诰 9 | 

<unk>2,853 : 莺 0 | 鸫 1 | 钺 2 | 枢 3 | 藜 4 | 鞠 5 | 柩 6 | 簪 7 | 猴 8 | 磷 9 | 

<unk>4,314 : 擘 0 | 偬 1 | 扪 2 | 饧 3 | 抿 4 | 氩 5 | 宓 6 | 擢 7 | 惭 8 | 掮 9 | 

<unk>4,626 : 桅 0 | 醚 1 | 麾 2 | 酩 3 | 酚 4 | 酗 5 | 椴 6 | 杲 7 | 柩 8 | 蘖 9 | 

<unk>2,859 : 惶 0 | 刁 1 | 兮 2 | 栩 3 | 怦 4 | 瑕 5 | 瑟 6 | 炖 7 | 丐 8 | 愫 9 | 

<unk>4,623 : 噎 0 | 啜 1 | 瓤 2 | 诘 3 | 嗲 4 | 酩 5 | 笞 6 | 锃 7 | 夼 8 | 豇 9 | 

<unk>3,249 : 炜 0 | 炯 1 | 滦 2 | 篓 3 | 痰 4 | 粱 5 | 烷 6 | 氮 7 | 凿 8 | 娅 9 | 

<unk>3,246 : 婉 0 | 镛 1 | 霓 2 | 峥 3 | 鲟 4 | 挣 5 | 钮 6 | 岔 7 | 猴 8 | 猿 9 | 

<unk>3,240 : 侣 0 | 仕 1 | 瞪 2 | 岔 3 | 拎 4 | 簧 5 | 粱 6 | 拴 7 | 趴 8 | 赊 9 | 

<unk>3,243 : 馁 0 | 钵 1 | 驹 2 | 钮 3 | 猴 4 | 迩 5 | 痪 6 | 猿 7 | 淆 8 | 铿 9 | 

